id,name,bewertungsstufe,link
BW 2.12, (Reutlingen-Betzingen ) RT-Bronnweiler  RT-Gönningen,Bewertung mit einem Rad, bahn_bw.htm#bw2_12
BW 2.13a, Reutlingen Südbahnhof  Eningen unter Achalm,Bewertung mit einem Rad, bahn_bw.htm#bw2_13a
BW 2.16, Laupheim  Schwendi,Bewertung mit einem Rad, bahn_bw.htm#bw2_16
BW 2.18, Friedrichhafen-Meisterhofen  Kappelhof,Bewertung mit einem Rad, bahn_bw.htm#bw2_18
BW 2.18a, Baienfurt,Bewertung mit einem Rad, bahn_bw.htm#bw2_18a
BW 2.20, Konstanz,Bewertung mit einem Rad, bahn_bw.htm#bw2_20
BY 1.04, Mömlingen,Bewertung mit einem Rad, bahn_by.htm#by1_04
BY 1.09, Maßbach  Rothhausen,Bewertung mit einem Rad, bahn_by.htm#by1_09
BY 1.10, Kitzingen: Mainländebahn,Bewertung mit einem Rad, bahn_by.htm#by1_10
BY 2.02, Itzgrundbahn: Rossach  Großheirath und Untersiemau-Meschenbach  Creidlitz,Bewertung mit einem Rad, bahn_by.htm#by2_02
BY 2.03, Lautertal (MTB),Bewertung mit einem Rad, bahn_by.htm#by2_03
BY 2.05, Weißenbrunn  Reuth,Bewertung mit einem Rad, bahn_by.htm#by2_05
BY 2.10, Memmelsdorf  Straßgiech,Bewertung mit einem Rad, bahn_by.htm#by2_10
BY 3.03a, Fürth: Flugplatzbahn,Bewertung mit einem Rad, bahn_by.htm#by3_03a
BY 4.02a, Mitterteich,Bewertung mit einem Rad, bahn_by.htm#by4_02a
BY 4.09a, Nittenau  Nittenau-Lichtenhaid,Bewertung mit einem Rad, bahn_by.htm#by4_09a
BY 4.12, Bach bei Donaustauf,Bewertung mit einem Rad, bahn_by.htm#by4_12
BY 5.04a, Ungerhausen,Bewertung mit einem Rad, bahn_by.htm#by5_04a
BY 6.03a, Ingolstadt,Bewertung mit einem Rad, bahn_by.htm#by6_03a
BY 6.04, Geisenfeld (bei Ingolstadt),Bewertung mit einem Rad, bahn_by.htm#by6_04
BY 6.05, Isartalbahn-Radweg: München-Thalkirchen  Solln/Pullach,Bewertung mit einem Rad, bahn_by.htm#by6_05
BY 6.05b," Pasing, ehem. Gleisanschluss Papierfabrik",Bewertung mit einem Rad, bahn_by.htm#by6_05b
BY 6.05d, Dachau,Bewertung mit einem Rad, bahn_by.htm#by6_05d
BY 6.05e, München: Englischer Garten,Bewertung mit einem Rad, bahn_by.htm#by6_05e
BY 6.06a, Wasserburg (Inn),Bewertung mit einem Rad, bahn_by.htm#by6_06a
BY 6.08a, Burghausen,Bewertung mit einem Rad, bahn_by.htm#by6_08a
BY 6.09a, Penzberg: nördliche Zufahrt zum Gbf,Bewertung mit einem Rad, bahn_by.htm#by6_09a
BY 6.10, Schaftlach  Grube Marienstein,Bewertung mit einem Rad, bahn_by.htm#by6_10
BY 6.11a, Gervais-Brücke: Rosenheim,Bewertung mit einem Rad, bahn_by.htm#by6_11a
BY 6.14, Berchtesgaden  Königssee,Bewertung mit einem Rad, bahn_by.htm#by6_14
BY 7.03, Metten,Bewertung mit einem Rad, bahn_by.htm#by7_03
BE01, Berlin-Kreuzberg: Görlitzer Bahn,Bewertung mit einem Rad, bahn_be.htm#be01
BE02, Berlin-Köpenick: Anschlussgleis Spindlersfeld,Bewertung mit einem Rad, bahn_be.htm#be02
BE03, Berlin-Lichtenberg: Landschaftspark Herzberge / Anschluss Röder,Bewertung mit einem Rad, bahn_be.htm#be03
BE04, Berlin: ehem. Nordbahnhof,Bewertung mit einem Rad, bahn_be.htm#be04
BE05, Berlin-Weißensee: ehem. Niederbarnimer Eisenbahn,Bewertung mit einem Rad, bahn_be.htm#be05
BE08, Hakenfelde,Bewertung mit einem Rad, bahn_be.htm#be08
BE11, Berlin-Marienfelde,Bewertung mit einem Rad, bahn_be.htm#be11
BB01," Dömitz (MV)  Wittenberge, bei Polz als ""Radweg Bahnroute""",Bewertung mit einem Rad, bahn_bb.htm#bb01
BB01a, Wittenberge,Bewertung mit einem Rad, bahn_bb.htm#bb01a
BB02," Kleinbahnroute (ehem. Westprignitzer Kreiskleinbahnen, ""Pollo"")",Bewertung mit einem Rad, bahn_bb.htm#bb02
BB02c, Rehfeld  Kyritz,Bewertung mit einem Rad, bahn_bb.htm#bb02c
BB02d, Perleberg  Viesecke,Bewertung mit einem Rad, bahn_bb.htm#bb02d
BB07, Tantow  Gartz (Oder),Bewertung mit einem Rad, bahn_bb.htm#bb07
BB08b, Zitz  Karow,Bewertung mit einem Rad, bahn_bb.htm#bb08b
BB08c, Plaue  Brandenburg,Bewertung mit einem Rad, bahn_bb.htm#bb08c
BB11d, Neuenhagen  Altlandsberg,Bewertung mit einem Rad, bahn_bb.htm#bb11d
BB12, Wiesenau (südl. Frankfurt Oder),Bewertung mit einem Rad, bahn_bb.htm#bb12
BB12a, Frankfurt (Oder),Bewertung mit einem Rad, bahn_bb.htm#bb12a
BB13c, Thyrow  Nunsdorf,Bewertung mit einem Rad, bahn_bb.htm#bb13c
BB14c, südl. Vetschau,Bewertung mit einem Rad, bahn_bb.htm#bb14c
BB17a, Lauchhammer Nord  Lauchhammer Ost,Bewertung mit einem Rad, bahn_bb.htm#bb17a
BB17b, Lauchhammer Ost  Kostebrau Kreuzung L 60,Bewertung mit einem Rad, bahn_bb.htm#bb17b
BB18, Annahütte  Schipkau  Hörlitz,Bewertung mit einem Rad, bahn_bb.htm#bb18
BB18a, Annahütte,Bewertung mit einem Rad, bahn_bb.htm#bb18a
BB19, Kleinkoschen,Bewertung mit einem Rad, bahn_bb.htm#bb19
HB04, Bremerhaven-Wulsdorf,Bewertung mit einem Rad, bahn_hb.htm#hb04
HH05, Wilhelmsburg,Bewertung mit einem Rad, bahn_hh.htm#hh05
HE 1.01, Breidenbach  Niedereisenhausen,Bewertung mit einem Rad, bahn_he.htm#he1_01
HE 2.02a, Nassenerfurth  Dilich,Bewertung mit einem Rad, bahn_he.htm#he2_02a
HE 2.06, Grünberg  Queckborn,Bewertung mit einem Rad, bahn_he.htm#he2_06
HE 2.12, Biebergemünd-Roßbach  Bieber,Bewertung mit einem Rad, bahn_he.htm#he2_12
HE 2.13, Gelnhausen-Hailer  Freigericht-Altenmittlau,Bewertung mit einem Rad, bahn_he.htm#he2_13
HE 2.16, Frankfurt: Seckbach  Bergen,Bewertung mit einem Rad, bahn_he.htm#he2_16
HE 2.18, Pohl-Göns  Ebersgöns,Bewertung mit einem Rad, bahn_he.htm#he2_18
HE 3.02, Gelster-Radweg: Witzenhausen  Hundelshausen,Bewertung mit einem Rad, bahn_he.htm#he3_02
HE 4.01a, Hafenbahn Offenbach,Bewertung mit einem Rad, bahn_he.htm#he4_01a
HE 4.02, Goddelau  Weiterstadt-Riedbahn,Bewertung mit einem Rad, bahn_he.htm#he4_02
HE 4.03a, Roßdorf,Bewertung mit einem Rad, bahn_he.htm#he4_03a
HE 4.05, Beerfelden-Hetzbach  Beerfelden,Bewertung mit einem Rad, bahn_he.htm#he4_05
MV04a, Franzburg,Bewertung mit einem Rad, bahn_mv.htm#mv04a
MV05a, Bützow: alte Streckenführung,Bewertung mit einem Rad, bahn_mv.htm#mv05a
MV07a, Dölitz  Samow,Bewertung mit einem Rad, bahn_mv.htm#mv07a
MV08, Tribsees  Grimmen  Wackerow (NW Greifswald),Bewertung mit einem Rad, bahn_mv.htm#mv08
MV09a, (Zirmoisel ) Trent  Wittower Fähre,Bewertung mit einem Rad, bahn_mv.htm#mv09a
MV09b, Wiek  Altenkirchen,Bewertung mit einem Rad, bahn_mv.htm#mv09b
MV09c, Abzweig Buhrkow  Kuhle,Bewertung mit einem Rad, bahn_mv.htm#mv09c
MV10a, Kemnitz  Kühlenhagen,Bewertung mit einem Rad, bahn_mv.htm#mv10a
MV10d, Klein Schönwalde  Grubenhagen,Bewertung mit einem Rad, bahn_mv.htm#mv10d
MV11a, Demmin  Tutow,Bewertung mit einem Rad, bahn_mv.htm#mv11a
MV11b, südl. Malchin,Bewertung mit einem Rad, bahn_mv.htm#mv11b
MV11c, südl. Jarmen,Bewertung mit einem Rad, bahn_mv.htm#mv11c
MV14a, Kratzeburg,Bewertung mit einem Rad, bahn_mv.htm#mv14a
MV15, Pasewalk  Schönfeld,Bewertung mit einem Rad, bahn_mv.htm#mv15
MV16a, Radweg Casekow-Penkun-Oder/Stettin (CPO): Casekow  Ladenthin,Bewertung mit einem Rad, bahn_mv.htm#mv16a
NI 1.05, Hafenbahn Varel,Bewertung mit einem Rad, bahn_ni.htm#ni1_05
NI 1.09, Bahndamm-Verbindungsweg: (Oldenburg )Großenmeer  Brake,Bewertung mit einem Rad, bahn_ni.htm#ni1_09
NI 1.09a, Oldenburg: Ewald-Sander-Padd (Anschlussgleis ehem. Fliegerhorst),Bewertung mit einem Rad, bahn_ni.htm#ni1_09a
NI 1.11a, Uchte  Nendorf,Bewertung mit einem Rad, bahn_ni.htm#ni1_11a
NI 2.01, Kakenstorf  Sprötze,Bewertung mit einem Rad, bahn_ni.htm#ni2_01
NI 2.02, Vögelsen (NW Lüneburg),Bewertung mit einem Rad, bahn_ni.htm#ni2_02
NI 2.06, Rühen,Bewertung mit einem Rad, bahn_ni.htm#ni2_06
NI 2.07, Neuenkirchen und Soltau,Bewertung mit einem Rad, bahn_ni.htm#ni2_07
NI 3.02a, Bückeburg  Bad Eilsen,Bewertung mit einem Rad, bahn_ni.htm#ni3_02a
NI 3.03, Bad Nenndorf,Bewertung mit einem Rad, bahn_ni.htm#ni3_03
NI 3.03a, Hannover: Ohedamm,Bewertung mit einem Rad, bahn_ni.htm#ni3_03a
NI 3.04, Burgdorf  Hänigsen,Bewertung mit einem Rad, bahn_ni.htm#ni3_04
NI 3.04a, Lehrte: alte Streckenführung in Richtung Hildesheim,Bewertung mit einem Rad, bahn_ni.htm#ni3_04a
NI 3.04b, Clauen  Hohenhameln  Bekum,Bewertung mit einem Rad, bahn_ni.htm#ni3_04b
NI 3.05a, Celle: Westercelle  Altencelle,Bewertung mit einem Rad, bahn_ni.htm#ni3_05a
NI 3.05b, Celle-Wietzenbruch,Bewertung mit einem Rad, bahn_ni.htm#ni3_05b
NI 3.07a, Winnigstedt,Bewertung mit einem Rad, bahn_ni.htm#ni3_07a
NI 3.08c, südöstlich von Jerxheim,Bewertung mit einem Rad, bahn_ni.htm#ni3_08c
NI 3.10a, Dassel  Einbeck-Juliusmühle,Bewertung mit einem Rad, bahn_ni.htm#ni3_10a
NI 3.15, Immenrode  Vienenburg,Bewertung mit einem Rad, bahn_ni.htm#ni3_15
NI 3.16a, Bodenfelde (Hafenbahn),Bewertung mit einem Rad, bahn_ni.htm#ni3_16a
NI 3.21, Gartetalbahn: Göttingen Gartemühle  Gleichen-Rittmarshausen,Bewertung mit einem Rad, bahn_ni.htm#ni3_21
NI 3.22, Kalefeld und Willershausen  Westerhof,Bewertung mit einem Rad, bahn_ni.htm#ni3_22
NI 3.23, Bad Lauterberg  Odertal,Bewertung mit einem Rad, bahn_ni.htm#ni3_23
NI 3.25, Friedland  Niedergandern,Bewertung mit einem Rad, bahn_ni.htm#ni3_25
NW 1.01c, Wachtendonk,Bewertung mit einem Rad, bahn_nw.htm#nw1_01c
NW 1.04a, Krefeld  Traar,Bewertung mit einem Rad, bahn_nw.htm#nw1_04a
NW 1.05, Duisburg-Rheinhausen  Duisburg-Trompet,Bewertung mit einem Rad, bahn_nw.htm#nw1_05
NW 1.05a, Düsseldorf-Heerdt,Bewertung mit einem Rad, bahn_nw.htm#nw1_05a
NW 1.05b, Diergardttrasse: Duisburg-Winkelhausen  Duisburg-Werthausen,Bewertung mit einem Rad, bahn_nw.htm#nw1_05b
NW 1.05c, Duisburg-Homberg,Bewertung mit einem Rad, bahn_nw.htm#nw1_05c
NW 1.05d, Duisburg: ehem. Werksbahn zur Rockelsberghalde,Bewertung mit einem Rad, bahn_nw.htm#nw1_05d
NW 1.06b, Neuss: alte Trassenführung der Strecke nach Neersen,Bewertung mit einem Rad, bahn_nw.htm#nw1_06b
NW 1.07a, Stolberg: Stichbahn nach Münsterbusch,Bewertung mit einem Rad, bahn_nw.htm#nw1_07a
NW 1.07b, Aachen und Umland: Teilstücke des ehem. Straßenbahnnetzes,Bewertung mit einem Rad, bahn_nw.htm#nw1_07b
NW 1.08a, Herzogenrath-Kohlscheid und Würselen-Morsbach,Bewertung mit einem Rad, bahn_nw.htm#nw1_08a
NW 1.08b, Aachen: Geh- und Radweg Großstück,Bewertung mit einem Rad, bahn_nw.htm#nw1_08b
NW 1.10, Güterbahnhof Alsdorf (Grube Anna)  Grube Adolf bei Merkstein,Bewertung mit einem Rad, bahn_nw.htm#nw1_10
NW 1.12, Baal  Linnich,Bewertung mit einem Rad, bahn_nw.htm#nw1_12
NW 1.14, Blatzheim  Kerpen ( Horrem),Bewertung mit einem Rad, bahn_nw.htm#nw1_14
NW 1.15, Schwarze Bahn: Köln-Klettenberg,Bewertung mit einem Rad, bahn_nw.htm#nw1_15
NW 1.15a, Köln-Merkenich,Bewertung mit einem Rad, bahn_nw.htm#nw1_15a
NW 1.16, Bonn-Endenich: Wesselbahnweg,Bewertung mit einem Rad, bahn_nw.htm#nw1_16
NW 2.02, Empel-Rees,Bewertung mit einem Rad, bahn_nw.htm#nw2_02
NW 2.02a, Isselburg-Werth,Bewertung mit einem Rad, bahn_nw.htm#nw2_02a
NW 2.04, Borken  Borken-Weseke,Bewertung mit einem Rad, bahn_nw.htm#nw2_04
NW 2.05a, Teilstücke der Bahnstrecke Borken  Coesfeld: Velen-Ramsdorf,Bewertung mit einem Rad, bahn_nw.htm#nw2_05a
NW 2.05b, Teilstücke der Bahnstrecke Borken  Coesfeld: Coesfeld-Klye  Goxel,Bewertung mit einem Rad, bahn_nw.htm#nw2_05b
NW 2.08a, Ahaus,Bewertung mit einem Rad, bahn_nw.htm#nw2_08a
NW 2.13, Bork  Selm-Beifang,Bewertung mit einem Rad, bahn_nw.htm#nw2_13
NW 2.14, Münster: York-Ring  Zentrum Nord,Bewertung mit einem Rad, bahn_nw.htm#nw2_14
NW 2.15, Kohlenbahntrasse Hamm,Bewertung mit einem Rad, bahn_nw.htm#nw2_15
NW 3.02a, Duisburg: Skulpturenpfad Marxloh,Bewertung mit einem Rad, bahn_nw.htm#nw3_02a
NW 3.02d, Oberhausen: Styrumer Allee,Bewertung mit einem Rad, bahn_nw.htm#nw3_02d
NW 3.02e, Oberhausen: Rolanddamm,Bewertung mit einem Rad, bahn_nw.htm#nw3_02e
NW 3.05a, Essen-Steele Ost  Essen-Freisenbruch,Bewertung mit einem Rad, bahn_nw.htm#nw3_05a
NW 3.06a, Essen-Altenessen: parallel zur Kolpingstraße,Bewertung mit einem Rad, bahn_nw.htm#nw3_06a
NW 3.06b, Essen-Altenessen: Bf Altenessen  Stauderkreisel,Bewertung mit einem Rad, bahn_nw.htm#nw3_06b
NW 3.06c, Essen-Altenessen: südlich der Schonnefeldstraße,Bewertung mit einem Rad, bahn_nw.htm#nw3_06c
NW 3.06d, Essen-Bochold: Anschluss Zeche Wolfsbank u. a.,Bewertung mit einem Rad, bahn_nw.htm#nw3_06d
NW 3.06e, Kruppsche Ringbahn,Bewertung mit einem Rad, bahn_nw.htm#nw3_06e
NW 3.06g, Essen: Krupp-Park,Bewertung mit einem Rad, bahn_nw.htm#nw3_06g
NW 3.07b," Essen, westl. Nordsternpark",Bewertung mit einem Rad, bahn_nw.htm#nw3_07b
NW 3.08a, Gelsenkirchen-Ückendorf  Gelsenkirchen (östl. des Hbf),Bewertung mit einem Rad, bahn_nw.htm#nw3_08a
NW 3.09a, Bochum: rund um die Zeche Hannover,Bewertung mit einem Rad, bahn_nw.htm#nw3_09a
NW 3.09c, Bochum-Höntrop,Bewertung mit einem Rad, bahn_nw.htm#nw3_09c
NW 3.10a, Gelsenkirchen-Schalke,Bewertung mit einem Rad, bahn_nw.htm#nw3_10a
NW 3.11a, Bottrop-Batenbrock,Bewertung mit einem Rad, bahn_nw.htm#nw3_11a
NW 3.11b," Essen-Karnap: rund um ""Oberland-Glas""",Bewertung mit einem Rad, bahn_nw.htm#nw3_11b
NW 3.11d, Bottrop,Bewertung mit einem Rad, bahn_nw.htm#nw3_11d
NW 3.11e, Bottrop: Thiathildweg,Bewertung mit einem Rad, bahn_nw.htm#nw3_11e
NW 3.13a, Gelsenkirchen-Erle: ehem. Verbindungsbahn Graf Bismarck 2/6/9 zu 3/5,Bewertung mit einem Rad, bahn_nw.htm#nw3_13a
NW 3.13b, Gelsenkirchen-Erle  Eichkamp,Bewertung mit einem Rad, bahn_nw.htm#nw3_13b
NW 3.14b," Herten: Vestische Straßenbahn, Linie 7",Bewertung mit einem Rad, bahn_nw.htm#nw3_14b
NW 3.14c, Marl: ehem. Zechenbahnen,Bewertung mit einem Rad, bahn_nw.htm#nw3_14c
NW 3.15, ehem. Zechenbahn General Blumenthal VIII: Oer-Erkenschwick,Bewertung mit einem Rad, bahn_nw.htm#nw3_15
NW 3.16a, Herne: Dorstener Straße  Flottmann-Gelände,Bewertung mit einem Rad, bahn_nw.htm#nw3_16a
NW 3.16b, Herne: Industriestraße  ehem. Zeche Mont Cenis 1/3,Bewertung mit einem Rad, bahn_nw.htm#nw3_16b
NW 3.16c, Herne: Zechenbahn Friedrich der Große,Bewertung mit einem Rad, bahn_nw.htm#nw3_16c
NW 3.17, Herne: Revierpark Gysenberg (ehem. Zeche Constantin IV/V),Bewertung mit einem Rad, bahn_nw.htm#nw3_17
NW 3.18, Bochum-Hiltrop (Constantin X)  Bergen,Bewertung mit einem Rad, bahn_nw.htm#nw3_18
NW 3.19a, Bochum-Werne: östlich der Harpener Teiche,Bewertung mit einem Rad, bahn_nw.htm#nw3_19a
NW 3.20a, Bochum: ehem. Anschluss Zeche Friederika,Bewertung mit einem Rad, bahn_nw.htm#nw3_20a
NW 3.20b, Bochum: Zechenbahn Julius-Philipp,Bewertung mit einem Rad, bahn_nw.htm#nw3_20b
NW 3.22a, Castrop-Rauxel: Zechenbahntrasse Victor 3/4  Ickern 1/2,Bewertung mit einem Rad, bahn_nw.htm#nw3_22a
NW 3.22c, Seilbahntrasse: Lünen-Brambauer,Bewertung mit einem Rad, bahn_nw.htm#nw3_22c
NW 3.23c, Dortmund-Aplerbeck: Feldchenbahnbrücke,Bewertung mit einem Rad, bahn_nw.htm#nw3_23c
NW 3.23d, Dortmund-Hacheney: Zeche Crone,Bewertung mit einem Rad, bahn_nw.htm#nw3_23d
NW 3.23e, Dortmund: Zeche Admiral,Bewertung mit einem Rad, bahn_nw.htm#nw3_23e
NW 3.25a, Bergkamen: Grimberg 1/2 - Grimberg 3/4,Bewertung mit einem Rad, bahn_nw.htm#nw3_25a
NW 3.27a, Hamm  Rhynern,Bewertung mit einem Rad, bahn_nw.htm#nw3_27a
NW 3.27b, Werl: Pengel-Pad,Bewertung mit einem Rad, bahn_nw.htm#nw3_27b
NW 3.27c, Lippborg-Heintrop  Oestinghausen,Bewertung mit einem Rad, bahn_nw.htm#nw3_27c
NW 3.27d," Hamm-Herringen: Schacht Franz (""Seilfahrt"")",Bewertung mit einem Rad, bahn_nw.htm#nw3_27d
NW 3.30, Warstein: Industriebahn,Bewertung mit einem Rad, bahn_nw.htm#nw3_30
NW 3.31, Winterberg-Niedersfeld  W.-Hildfeld und Medebach-Wissinghausen  M.-Deifeld,Bewertung mit einem Rad, bahn_nw.htm#nw3_31
NW 3.32, Marsberg-Bredelar  Grube Martenberg (Besucherbergwerk Grube Christiane),Bewertung mit einem Rad, bahn_nw.htm#nw3_32
NW 4.01a, Duisburg-Hochfeld,Bewertung mit einem Rad, bahn_nw.htm#nw4_01a
NW 4.01c, Duisburg: Grünwegverbindung Bergisch-Märkische Hochfeldbahn (Bocksbarttrasse),Bewertung mit einem Rad, bahn_nw.htm#nw4_01c
NW 4.01d, Duisburg: rund um den Innenhafen,Bewertung mit einem Rad, bahn_nw.htm#nw4_01d
NW 4.03c, Ratingen-Hösel,Bewertung mit einem Rad, bahn_nw.htm#nw4_03c
NW 4.03d, Düsseldorf-Unterrath,Bewertung mit einem Rad, bahn_nw.htm#nw4_03d
NW 4.04, Haus Scheppen (Baldeneysee)  Hesperkrug,Bewertung mit einem Rad, bahn_nw.htm#nw4_04
NW 4.04a, Essen-Burgaltendorf: Anschlussbahn Zeche Altendorfer Tiefbau,Bewertung mit einem Rad, bahn_nw.htm#nw4_04a
NW 4.04b, Essen-Überruhr  Burgaltendorf,Bewertung mit einem Rad, bahn_nw.htm#nw4_04b
NW 4.04c, Essen: Deipenbecktal,Bewertung mit einem Rad, bahn_nw.htm#nw4_04c
NW 4.05d, Harkortsche Kohlebahn: Gevelsberg-Silschede  Wetter-Grundschöttel,Bewertung mit einem Rad, bahn_nw.htm#nw4_05d
NW 4.08a, Straßenbahn Haan  Vohwinkel,Bewertung mit einem Rad, bahn_nw.htm#nw4_08a
NW 4.09, Trasse des Werkzeugs: Remscheid-Hasten  Remscheid Hbf,Bewertung mit einem Rad, bahn_nw.htm#nw4_09
NW 4.10b, Remscheid-Struck,Bewertung mit einem Rad, bahn_nw.htm#nw4_10b
NW 4.14, Halver,Bewertung mit einem Rad, bahn_nw.htm#nw4_14
NW 4.16, Monheim  Leverkusen-Rheindorf,Bewertung mit einem Rad, bahn_nw.htm#nw4_16
NW 4.17b, Köln-Thielenbruch  Bergisch Gladbach-Gronau,Bewertung mit einem Rad, bahn_nw.htm#nw4_17b
NW 4.18, Bröltalbahnweg: Bonn-Beuel,Bewertung mit einem Rad, bahn_nw.htm#nw4_18
NW 4.18a, Niederkassel,Bewertung mit einem Rad, bahn_nw.htm#nw4_18a
NW 4.18b, Troisdorf-Spich,Bewertung mit einem Rad, bahn_nw.htm#nw4_18b
NW 4.18c, Niederpleis  Oberpleis,Bewertung mit einem Rad, bahn_nw.htm#nw4_18c
NW 4.20, Elsenroth  Homburg,Bewertung mit einem Rad, bahn_nw.htm#nw4_20
NW 4.25b, Finnentrop  Heggen,Bewertung mit einem Rad, bahn_nw.htm#nw4_25b
NW 4.26, Bestwig  Ramsbeck (ehem. Klein- und Grubenbahn),Bewertung mit einem Rad, bahn_nw.htm#nw4_26
NW 4.29, Kirchhundem  Böminghausen,Bewertung mit einem Rad, bahn_nw.htm#nw4_29
NW 4.30, Netphen  Netphen-Deuz,Bewertung mit einem Rad, bahn_nw.htm#nw4_30
NW 4.31, Neunkirchen (Kr. Siegen)  Unterwilden  Grube Bautenberg,Bewertung mit einem Rad, bahn_nw.htm#nw4_31
NW 5.04a, Vlotho-Uffeln  Porta Westfalica-Veltheim,Bewertung mit einem Rad, bahn_nw.htm#nw5_04a
NW 5.05, Detmold  Pivitsheide,Bewertung mit einem Rad, bahn_nw.htm#nw5_05
NW 5.05a, Externsteine  Schlangen-Kohlstädt,Bewertung mit einem Rad, bahn_nw.htm#nw5_05a
NW 5.08, Paderborn-Marienloh  Bad Lippspringe,Bewertung mit einem Rad, bahn_nw.htm#nw5_08
NW 5.11, Paderborn-Wewer,Bewertung mit einem Rad, bahn_nw.htm#nw5_11
RP 1.12a, Plaidt,Bewertung mit einem Rad, bahn_rp.htm#rp1_12a
RP 2.01a, Moselbahn: Abschnitt Trier-Ruwer  Kenn,Bewertung mit einem Rad, bahn_rp.htm#rp2_01a
RP 2.01c, Moselbahn: Abschnitt Kindel  Wolf,Bewertung mit einem Rad, bahn_rp.htm#rp2_01c
RP 3.02, Gau-Odernheim,Bewertung mit einem Rad, bahn_rp.htm#rp3_02
RP 3.05a, Sprendlingen  St. Johann,Bewertung mit einem Rad, bahn_rp.htm#rp3_05a
RP 3.10, Lampertsmühle-Otterbach  Otterberg,Bewertung mit einem Rad, bahn_rp.htm#rp3_10
RP 3.11, Altleiningen,Bewertung mit einem Rad, bahn_rp.htm#rp3_11
RP 3.17, Klingbachradweg: Klingenmünster  Rohrbach,Bewertung mit einem Rad, bahn_rp.htm#rp3_17
RP 3.18, Neustadt a. d. Weinstraße  Speyer,Bewertung mit einem Rad, bahn_rp.htm#rp3_18
RP 4.04a, Nistertal-Erbach  Bad Marienberg  Fehl-Ritzhausen,Bewertung mit einem Rad, bahn_rp.htm#rp4_04a
RP 4.05, Nordrand des ehem. Truppenübungsplatzes Stegskopf,Bewertung mit einem Rad, bahn_rp.htm#rp4_05
RP 4.07, Becheln  Dachsenhausen,Bewertung mit einem Rad, bahn_rp.htm#rp4_07
RP 4.09, Werksbahn Bad Ems,Bewertung mit einem Rad, bahn_rp.htm#rp4_09
RP 4.10, ehem. Kleinbahn Selters  Hachenburg: Höchstenbach  Krambergsmühle,Bewertung mit einem Rad, bahn_rp.htm#rp4_10
SL04a, Völklingen Heidstock (ehem. Stichbahn zur Grube Victoria),Bewertung mit einem Rad, bahn_sl.htm#sl04a
SL07, Altforweiler  Überherrn,Bewertung mit einem Rad, bahn_sl.htm#sl07
SN 1.03a, Groitzsch  Neukieritzsch,Bewertung mit einem Rad, bahn_sn.htm#sn1_03a
SN 1.03b, Kohlenbahn Borna,Bewertung mit einem Rad, bahn_sn.htm#sn1_03b
SN 1.05, Mulde-Elbe-Radroute: Neichen  Wermsdorf,Bewertung mit einem Rad, bahn_sn.htm#sn1_05
SN 1.06, Bad Lausick  Glasten,Bewertung mit einem Rad, bahn_sn.htm#sn1_06
SN 1.06a, Kohlebahn Neukirchen-Wyhra,Bewertung mit einem Rad, bahn_sn.htm#sn1_06a
SN 2.03a, Neuensalz  Theuma,Bewertung mit einem Rad, bahn_sn.htm#sn2_03a
SN 2.03b, westl. Talsperre Pirk (alter Trassenverlauf),Bewertung mit einem Rad, bahn_sn.htm#sn2_03b
SN 2.05, Pölbitzer Industriebahn: Zwickau,Bewertung mit einem Rad, bahn_sn.htm#sn2_05
SN 2.05b, Kleinbahnbrücke Kirchberg,Bewertung mit einem Rad, bahn_sn.htm#sn2_05b
SN 2.05c, Teichwolframsdorf: Stichbahn Richtung Trünzig Erzverladung,Bewertung mit einem Rad, bahn_sn.htm#sn2_05c
SN 2.10, Mittweida  Ringethal,Bewertung mit einem Rad, bahn_sn.htm#sn2_10
SN 2.13, ehem. Bahnstrecke Stollberg  Zwönitz  Scheibenberg (mehrere Teilstücke),Bewertung mit einem Rad, bahn_sn.htm#sn2_13
SN 2.16, Grünstädtel  Oberrittersgrün,Bewertung mit einem Rad, bahn_sn.htm#sn2_16
SN 2.19, Thermalbad Wiesenbad-Plattenthal  Königswalde (ehem. Plattenthalbahn),Bewertung mit einem Rad, bahn_sn.htm#sn2_19
SN 3.03a, Weißeritztalbahn: Spechtritz  Staumauer Malter (alte Streckenführung),Bewertung mit einem Rad, bahn_sn.htm#sn3_03a
SN 3.08a, Herrnhut  Bernstadt,Bewertung mit einem Rad, bahn_sn.htm#sn3_08a
SN 3.09a, Weißenberg: Viadukt an der Wuischker Mühle,Bewertung mit einem Rad, bahn_sn.htm#sn3_09a
ST 1.02, Kakerbeck  Winkelstedt,Bewertung mit einem Rad, bahn_st.htm#st1_02
ST 1.05b, Kleinwusterwitz  Schlagenthin und Neu Dessau  Milow (BB),Bewertung mit einem Rad, bahn_st.htm#st1_05b
ST 1.06, Hafenbahn Tangermünde,Bewertung mit einem Rad, bahn_st.htm#st1_06
ST 1.07, Bülstringen  Wannefeld,Bewertung mit einem Rad, bahn_st.htm#st1_07
ST 1.10, Gommern  Loburg (Teilstücke),Bewertung mit einem Rad, bahn_st.htm#st1_10
ST 1.12a, Hafenbahn Wittenberg,Bewertung mit einem Rad, bahn_st.htm#st1_12a
ST 1.15, Hohenerxleben (Teilstück v. Güsten  Calbe),Bewertung mit einem Rad, bahn_st.htm#st1_15
ST 1.17, Osterwieck,Bewertung mit einem Rad, bahn_st.htm#st1_17
